"MTU","Out Area","In Area","Physical Flow (MW)"
"17/10/2025 00:00:00 - 17/10/2025 01:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 00:00:00 - 17/10/2025 01:00:00","France (FR)","Belgium (BE)","319.97"
"17/10/2025 00:00:00 - 17/10/2025 01:00:00","Belgium (BE)","Germany (DE)","0.00"
"17/10/2025 00:00:00 - 17/10/2025 01:00:00","Germany (DE)","Belgium (BE)","289.24"
"17/10/2025 00:00:00 - 17/10/2025 01:00:00","Belgium (BE)","Luxembourg (LU)","143.13"
"17/10/2025 00:00:00 - 17/10/2025 01:00:00","Luxembourg (LU)","Belgium (BE)","0.00"
"17/10/2025 00:00:00 - 17/10/2025 01:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 00:00:00 - 17/10/2025 01:00:00","Netherlands (NL)","Belgium (BE)","2278.00"
"17/10/2025 00:00:00 - 17/10/2025 01:00:00","Belgium (BE)","United Kingdom (UK)","878.17"
"17/10/2025 00:00:00 - 17/10/2025 01:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 01:00:00 - 17/10/2025 02:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 01:00:00 - 17/10/2025 02:00:00","France (FR)","Belgium (BE)","698.49"
"17/10/2025 01:00:00 - 17/10/2025 02:00:00","Belgium (BE)","Germany (DE)","902.89"
"17/10/2025 01:00:00 - 17/10/2025 02:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 01:00:00 - 17/10/2025 02:00:00","Belgium (BE)","Luxembourg (LU)","38.16"
"17/10/2025 01:00:00 - 17/10/2025 02:00:00","Luxembourg (LU)","Belgium (BE)","0.00"
"17/10/2025 01:00:00 - 17/10/2025 02:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 01:00:00 - 17/10/2025 02:00:00","Netherlands (NL)","Belgium (BE)","3015.35"
"17/10/2025 01:00:00 - 17/10/2025 02:00:00","Belgium (BE)","United Kingdom (UK)","870.07"
"17/10/2025 01:00:00 - 17/10/2025 02:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 02:00:00 - 17/10/2025 03:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 02:00:00 - 17/10/2025 03:00:00","France (FR)","Belgium (BE)","913.67"
"17/10/2025 02:00:00 - 17/10/2025 03:00:00","Belgium (BE)","Germany (DE)","884.28"
"17/10/2025 02:00:00 - 17/10/2025 03:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 02:00:00 - 17/10/2025 03:00:00","Belgium (BE)","Luxembourg (LU)","23.91"
"17/10/2025 02:00:00 - 17/10/2025 03:00:00","Luxembourg (LU)","Belgium (BE)","0.00"
"17/10/2025 02:00:00 - 17/10/2025 03:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 02:00:00 - 17/10/2025 03:00:00","Netherlands (NL)","Belgium (BE)","2930.10"
"17/10/2025 02:00:00 - 17/10/2025 03:00:00","Belgium (BE)","United Kingdom (UK)","848.54"
"17/10/2025 02:00:00 - 17/10/2025 03:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 03:00:00 - 17/10/2025 04:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 03:00:00 - 17/10/2025 04:00:00","France (FR)","Belgium (BE)","950.98"
"17/10/2025 03:00:00 - 17/10/2025 04:00:00","Belgium (BE)","Germany (DE)","967.90"
"17/10/2025 03:00:00 - 17/10/2025 04:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 03:00:00 - 17/10/2025 04:00:00","Belgium (BE)","Luxembourg (LU)","16.20"
"17/10/2025 03:00:00 - 17/10/2025 04:00:00","Luxembourg (LU)","Belgium (BE)","0.00"
"17/10/2025 03:00:00 - 17/10/2025 04:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 03:00:00 - 17/10/2025 04:00:00","Netherlands (NL)","Belgium (BE)","2874.84"
"17/10/2025 03:00:00 - 17/10/2025 04:00:00","Belgium (BE)","United Kingdom (UK)","812.39"
"17/10/2025 03:00:00 - 17/10/2025 04:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 04:00:00 - 17/10/2025 05:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 04:00:00 - 17/10/2025 05:00:00","France (FR)","Belgium (BE)","669.84"
"17/10/2025 04:00:00 - 17/10/2025 05:00:00","Belgium (BE)","Germany (DE)","876.28"
"17/10/2025 04:00:00 - 17/10/2025 05:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 04:00:00 - 17/10/2025 05:00:00","Belgium (BE)","Luxembourg (LU)","37.76"
"17/10/2025 04:00:00 - 17/10/2025 05:00:00","Luxembourg (LU)","Belgium (BE)","0.00"
"17/10/2025 04:00:00 - 17/10/2025 05:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 04:00:00 - 17/10/2025 05:00:00","Netherlands (NL)","Belgium (BE)","2520.13"
"17/10/2025 04:00:00 - 17/10/2025 05:00:00","Belgium (BE)","United Kingdom (UK)","702.54"
"17/10/2025 04:00:00 - 17/10/2025 05:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 05:00:00 - 17/10/2025 06:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 05:00:00 - 17/10/2025 06:00:00","France (FR)","Belgium (BE)","703.46"
"17/10/2025 05:00:00 - 17/10/2025 06:00:00","Belgium (BE)","Germany (DE)","983.04"
"17/10/2025 05:00:00 - 17/10/2025 06:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 05:00:00 - 17/10/2025 06:00:00","Belgium (BE)","Luxembourg (LU)","38.23"
"17/10/2025 05:00:00 - 17/10/2025 06:00:00","Luxembourg (LU)","Belgium (BE)","0.00"
"17/10/2025 05:00:00 - 17/10/2025 06:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 05:00:00 - 17/10/2025 06:00:00","Netherlands (NL)","Belgium (BE)","2279.83"
"17/10/2025 05:00:00 - 17/10/2025 06:00:00","Belgium (BE)","United Kingdom (UK)","412.94"
"17/10/2025 05:00:00 - 17/10/2025 06:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 06:00:00 - 17/10/2025 07:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 06:00:00 - 17/10/2025 07:00:00","France (FR)","Belgium (BE)","1235.81"
"17/10/2025 06:00:00 - 17/10/2025 07:00:00","Belgium (BE)","Germany (DE)","802.87"
"17/10/2025 06:00:00 - 17/10/2025 07:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 06:00:00 - 17/10/2025 07:00:00","Belgium (BE)","Luxembourg (LU)","102.87"
"17/10/2025 06:00:00 - 17/10/2025 07:00:00","Luxembourg (LU)","Belgium (BE)","0.00"
"17/10/2025 06:00:00 - 17/10/2025 07:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 06:00:00 - 17/10/2025 07:00:00","Netherlands (NL)","Belgium (BE)","1920.90"
"17/10/2025 06:00:00 - 17/10/2025 07:00:00","Belgium (BE)","United Kingdom (UK)","197.54"
"17/10/2025 06:00:00 - 17/10/2025 07:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 07:00:00 - 17/10/2025 08:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 07:00:00 - 17/10/2025 08:00:00","France (FR)","Belgium (BE)","1562.00"
"17/10/2025 07:00:00 - 17/10/2025 08:00:00","Belgium (BE)","Germany (DE)","421.30"
"17/10/2025 07:00:00 - 17/10/2025 08:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 07:00:00 - 17/10/2025 08:00:00","Belgium (BE)","Luxembourg (LU)","127.47"
"17/10/2025 07:00:00 - 17/10/2025 08:00:00","Luxembourg (LU)","Belgium (BE)","0.00"
"17/10/2025 07:00:00 - 17/10/2025 08:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 07:00:00 - 17/10/2025 08:00:00","Netherlands (NL)","Belgium (BE)","1170.25"
"17/10/2025 07:00:00 - 17/10/2025 08:00:00","Belgium (BE)","United Kingdom (UK)","0.00"
"17/10/2025 07:00:00 - 17/10/2025 08:00:00","United Kingdom (UK)","Belgium (BE)","509.00"
"17/10/2025 08:00:00 - 17/10/2025 09:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 08:00:00 - 17/10/2025 09:00:00","France (FR)","Belgium (BE)","1366.74"
"17/10/2025 08:00:00 - 17/10/2025 09:00:00","Belgium (BE)","Germany (DE)","607.55"
"17/10/2025 08:00:00 - 17/10/2025 09:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 08:00:00 - 17/10/2025 09:00:00","Belgium (BE)","Luxembourg (LU)","104.65"
"17/10/2025 08:00:00 - 17/10/2025 09:00:00","Luxembourg (LU)","Belgium (BE)","0.00"
"17/10/2025 08:00:00 - 17/10/2025 09:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 08:00:00 - 17/10/2025 09:00:00","Netherlands (NL)","Belgium (BE)","1072.98"
"17/10/2025 08:00:00 - 17/10/2025 09:00:00","Belgium (BE)","United Kingdom (UK)","0.00"
"17/10/2025 08:00:00 - 17/10/2025 09:00:00","United Kingdom (UK)","Belgium (BE)","541.70"
"17/10/2025 09:00:00 - 17/10/2025 10:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 09:00:00 - 17/10/2025 10:00:00","France (FR)","Belgium (BE)","1159.38"
"17/10/2025 09:00:00 - 17/10/2025 10:00:00","Belgium (BE)","Germany (DE)","765.04"
"17/10/2025 09:00:00 - 17/10/2025 10:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 09:00:00 - 17/10/2025 10:00:00","Belgium (BE)","Luxembourg (LU)","0.00"
"17/10/2025 09:00:00 - 17/10/2025 10:00:00","Luxembourg (LU)","Belgium (BE)","11.54"
"17/10/2025 09:00:00 - 17/10/2025 10:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 09:00:00 - 17/10/2025 10:00:00","Netherlands (NL)","Belgium (BE)","1437.07"
"17/10/2025 09:00:00 - 17/10/2025 10:00:00","Belgium (BE)","United Kingdom (UK)","0.00"
"17/10/2025 09:00:00 - 17/10/2025 10:00:00","United Kingdom (UK)","Belgium (BE)","426.03"
"17/10/2025 10:00:00 - 17/10/2025 11:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 10:00:00 - 17/10/2025 11:00:00","France (FR)","Belgium (BE)","1995.38"
"17/10/2025 10:00:00 - 17/10/2025 11:00:00","Belgium (BE)","Germany (DE)","996.88"
"17/10/2025 10:00:00 - 17/10/2025 11:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 10:00:00 - 17/10/2025 11:00:00","Belgium (BE)","Luxembourg (LU)","0.00"
"17/10/2025 10:00:00 - 17/10/2025 11:00:00","Luxembourg (LU)","Belgium (BE)","91.30"
"17/10/2025 10:00:00 - 17/10/2025 11:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 10:00:00 - 17/10/2025 11:00:00","Netherlands (NL)","Belgium (BE)","2773.99"
"17/10/2025 10:00:00 - 17/10/2025 11:00:00","Belgium (BE)","United Kingdom (UK)","918.22"
"17/10/2025 10:00:00 - 17/10/2025 11:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 11:00:00 - 17/10/2025 12:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 11:00:00 - 17/10/2025 12:00:00","France (FR)","Belgium (BE)","2031.25"
"17/10/2025 11:00:00 - 17/10/2025 12:00:00","Belgium (BE)","Germany (DE)","915.04"
"17/10/2025 11:00:00 - 17/10/2025 12:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 11:00:00 - 17/10/2025 12:00:00","Belgium (BE)","Luxembourg (LU)","0.00"
"17/10/2025 11:00:00 - 17/10/2025 12:00:00","Luxembourg (LU)","Belgium (BE)","93.65"
"17/10/2025 11:00:00 - 17/10/2025 12:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 11:00:00 - 17/10/2025 12:00:00","Netherlands (NL)","Belgium (BE)","2789.52"
"17/10/2025 11:00:00 - 17/10/2025 12:00:00","Belgium (BE)","United Kingdom (UK)","734.11"
"17/10/2025 11:00:00 - 17/10/2025 12:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 12:00:00 - 17/10/2025 13:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 12:00:00 - 17/10/2025 13:00:00","France (FR)","Belgium (BE)","1963.52"
"17/10/2025 12:00:00 - 17/10/2025 13:00:00","Belgium (BE)","Germany (DE)","951.62"
"17/10/2025 12:00:00 - 17/10/2025 13:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 12:00:00 - 17/10/2025 13:00:00","Belgium (BE)","Luxembourg (LU)","0.00"
"17/10/2025 12:00:00 - 17/10/2025 13:00:00","Luxembourg (LU)","Belgium (BE)","106.61"
"17/10/2025 12:00:00 - 17/10/2025 13:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 12:00:00 - 17/10/2025 13:00:00","Netherlands (NL)","Belgium (BE)","2669.01"
"17/10/2025 12:00:00 - 17/10/2025 13:00:00","Belgium (BE)","United Kingdom (UK)","944.74"
"17/10/2025 12:00:00 - 17/10/2025 13:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 13:00:00 - 17/10/2025 14:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 13:00:00 - 17/10/2025 14:00:00","France (FR)","Belgium (BE)","2455.07"
"17/10/2025 13:00:00 - 17/10/2025 14:00:00","Belgium (BE)","Germany (DE)","707.93"
"17/10/2025 13:00:00 - 17/10/2025 14:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 13:00:00 - 17/10/2025 14:00:00","Belgium (BE)","Luxembourg (LU)","0.00"
"17/10/2025 13:00:00 - 17/10/2025 14:00:00","Luxembourg (LU)","Belgium (BE)","88.33"
"17/10/2025 13:00:00 - 17/10/2025 14:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 13:00:00 - 17/10/2025 14:00:00","Netherlands (NL)","Belgium (BE)","2612.51"
"17/10/2025 13:00:00 - 17/10/2025 14:00:00","Belgium (BE)","United Kingdom (UK)","932.33"
"17/10/2025 13:00:00 - 17/10/2025 14:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 14:00:00 - 17/10/2025 15:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 14:00:00 - 17/10/2025 15:00:00","France (FR)","Belgium (BE)","2490.26"
"17/10/2025 14:00:00 - 17/10/2025 15:00:00","Belgium (BE)","Germany (DE)","969.21"
"17/10/2025 14:00:00 - 17/10/2025 15:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 14:00:00 - 17/10/2025 15:00:00","Belgium (BE)","Luxembourg (LU)","0.00"
"17/10/2025 14:00:00 - 17/10/2025 15:00:00","Luxembourg (LU)","Belgium (BE)","49.53"
"17/10/2025 14:00:00 - 17/10/2025 15:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 14:00:00 - 17/10/2025 15:00:00","Netherlands (NL)","Belgium (BE)","2631.76"
"17/10/2025 14:00:00 - 17/10/2025 15:00:00","Belgium (BE)","United Kingdom (UK)","1010.66"
"17/10/2025 14:00:00 - 17/10/2025 15:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 15:00:00 - 17/10/2025 16:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 15:00:00 - 17/10/2025 16:00:00","France (FR)","Belgium (BE)","2907.15"
"17/10/2025 15:00:00 - 17/10/2025 16:00:00","Belgium (BE)","Germany (DE)","780.01"
"17/10/2025 15:00:00 - 17/10/2025 16:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 15:00:00 - 17/10/2025 16:00:00","Belgium (BE)","Luxembourg (LU)","0.00"
"17/10/2025 15:00:00 - 17/10/2025 16:00:00","Luxembourg (LU)","Belgium (BE)","72.70"
"17/10/2025 15:00:00 - 17/10/2025 16:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 15:00:00 - 17/10/2025 16:00:00","Netherlands (NL)","Belgium (BE)","2222.21"
"17/10/2025 15:00:00 - 17/10/2025 16:00:00","Belgium (BE)","United Kingdom (UK)","997.02"
"17/10/2025 15:00:00 - 17/10/2025 16:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 16:00:00 - 17/10/2025 17:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 16:00:00 - 17/10/2025 17:00:00","France (FR)","Belgium (BE)","2473.92"
"17/10/2025 16:00:00 - 17/10/2025 17:00:00","Belgium (BE)","Germany (DE)","976.38"
"17/10/2025 16:00:00 - 17/10/2025 17:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 16:00:00 - 17/10/2025 17:00:00","Belgium (BE)","Luxembourg (LU)","39.46"
"17/10/2025 16:00:00 - 17/10/2025 17:00:00","Luxembourg (LU)","Belgium (BE)","0.00"
"17/10/2025 16:00:00 - 17/10/2025 17:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 16:00:00 - 17/10/2025 17:00:00","Netherlands (NL)","Belgium (BE)","1749.33"
"17/10/2025 16:00:00 - 17/10/2025 17:00:00","Belgium (BE)","United Kingdom (UK)","496.54"
"17/10/2025 16:00:00 - 17/10/2025 17:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 17:00:00 - 17/10/2025 18:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 17:00:00 - 17/10/2025 18:00:00","France (FR)","Belgium (BE)","2872.44"
"17/10/2025 17:00:00 - 17/10/2025 18:00:00","Belgium (BE)","Germany (DE)","1002.41"
"17/10/2025 17:00:00 - 17/10/2025 18:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 17:00:00 - 17/10/2025 18:00:00","Belgium (BE)","Luxembourg (LU)","57.33"
"17/10/2025 17:00:00 - 17/10/2025 18:00:00","Luxembourg (LU)","Belgium (BE)","0.00"
"17/10/2025 17:00:00 - 17/10/2025 18:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 17:00:00 - 17/10/2025 18:00:00","Netherlands (NL)","Belgium (BE)","1594.92"
"17/10/2025 17:00:00 - 17/10/2025 18:00:00","Belgium (BE)","United Kingdom (UK)","1005.27"
"17/10/2025 17:00:00 - 17/10/2025 18:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 18:00:00 - 17/10/2025 19:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 18:00:00 - 17/10/2025 19:00:00","France (FR)","Belgium (BE)","2239.72"
"17/10/2025 18:00:00 - 17/10/2025 19:00:00","Belgium (BE)","Germany (DE)","852.05"
"17/10/2025 18:00:00 - 17/10/2025 19:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 18:00:00 - 17/10/2025 19:00:00","Belgium (BE)","Luxembourg (LU)","52.55"
"17/10/2025 18:00:00 - 17/10/2025 19:00:00","Luxembourg (LU)","Belgium (BE)","0.00"
"17/10/2025 18:00:00 - 17/10/2025 19:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 18:00:00 - 17/10/2025 19:00:00","Netherlands (NL)","Belgium (BE)","1475.79"
"17/10/2025 18:00:00 - 17/10/2025 19:00:00","Belgium (BE)","United Kingdom (UK)","1005.10"
"17/10/2025 18:00:00 - 17/10/2025 19:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 19:00:00 - 17/10/2025 20:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 19:00:00 - 17/10/2025 20:00:00","France (FR)","Belgium (BE)","535.62"
"17/10/2025 19:00:00 - 17/10/2025 20:00:00","Belgium (BE)","Germany (DE)","45.29"
"17/10/2025 19:00:00 - 17/10/2025 20:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 19:00:00 - 17/10/2025 20:00:00","Belgium (BE)","Luxembourg (LU)","64.92"
"17/10/2025 19:00:00 - 17/10/2025 20:00:00","Luxembourg (LU)","Belgium (BE)","0.00"
"17/10/2025 19:00:00 - 17/10/2025 20:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 19:00:00 - 17/10/2025 20:00:00","Netherlands (NL)","Belgium (BE)","1369.64"
"17/10/2025 19:00:00 - 17/10/2025 20:00:00","Belgium (BE)","United Kingdom (UK)","273.94"
"17/10/2025 19:00:00 - 17/10/2025 20:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 20:00:00 - 17/10/2025 21:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 20:00:00 - 17/10/2025 21:00:00","France (FR)","Belgium (BE)","1123.48"
"17/10/2025 20:00:00 - 17/10/2025 21:00:00","Belgium (BE)","Germany (DE)","263.15"
"17/10/2025 20:00:00 - 17/10/2025 21:00:00","Germany (DE)","Belgium (BE)","0.00"
"17/10/2025 20:00:00 - 17/10/2025 21:00:00","Belgium (BE)","Luxembourg (LU)","54.49"
"17/10/2025 20:00:00 - 17/10/2025 21:00:00","Luxembourg (LU)","Belgium (BE)","0.00"
"17/10/2025 20:00:00 - 17/10/2025 21:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 20:00:00 - 17/10/2025 21:00:00","Netherlands (NL)","Belgium (BE)","1411.53"
"17/10/2025 20:00:00 - 17/10/2025 21:00:00","Belgium (BE)","United Kingdom (UK)","853.79"
"17/10/2025 20:00:00 - 17/10/2025 21:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 21:00:00 - 17/10/2025 22:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 21:00:00 - 17/10/2025 22:00:00","France (FR)","Belgium (BE)","1039.69"
"17/10/2025 21:00:00 - 17/10/2025 22:00:00","Belgium (BE)","Germany (DE)","0.00"
"17/10/2025 21:00:00 - 17/10/2025 22:00:00","Germany (DE)","Belgium (BE)","204.28"
"17/10/2025 21:00:00 - 17/10/2025 22:00:00","Belgium (BE)","Luxembourg (LU)","156.81"
"17/10/2025 21:00:00 - 17/10/2025 22:00:00","Luxembourg (LU)","Belgium (BE)","0.00"
"17/10/2025 21:00:00 - 17/10/2025 22:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 21:00:00 - 17/10/2025 22:00:00","Netherlands (NL)","Belgium (BE)","1064.46"
"17/10/2025 21:00:00 - 17/10/2025 22:00:00","Belgium (BE)","United Kingdom (UK)","467.66"
"17/10/2025 21:00:00 - 17/10/2025 22:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 22:00:00 - 17/10/2025 23:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 22:00:00 - 17/10/2025 23:00:00","France (FR)","Belgium (BE)","712.17"
"17/10/2025 22:00:00 - 17/10/2025 23:00:00","Belgium (BE)","Germany (DE)","0.00"
"17/10/2025 22:00:00 - 17/10/2025 23:00:00","Germany (DE)","Belgium (BE)","873.31"
"17/10/2025 22:00:00 - 17/10/2025 23:00:00","Belgium (BE)","Luxembourg (LU)","227.52"
"17/10/2025 22:00:00 - 17/10/2025 23:00:00","Luxembourg (LU)","Belgium (BE)","0.00"
"17/10/2025 22:00:00 - 17/10/2025 23:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 22:00:00 - 17/10/2025 23:00:00","Netherlands (NL)","Belgium (BE)","681.54"
"17/10/2025 22:00:00 - 17/10/2025 23:00:00","Belgium (BE)","United Kingdom (UK)","339.20"
"17/10/2025 22:00:00 - 17/10/2025 23:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
"17/10/2025 23:00:00 - 18/10/2025 00:00:00","Belgium (BE)","France (FR)","0.00"
"17/10/2025 23:00:00 - 18/10/2025 00:00:00","France (FR)","Belgium (BE)","1104.58"
"17/10/2025 23:00:00 - 18/10/2025 00:00:00","Belgium (BE)","Germany (DE)","0.00"
"17/10/2025 23:00:00 - 18/10/2025 00:00:00","Germany (DE)","Belgium (BE)","826.94"
"17/10/2025 23:00:00 - 18/10/2025 00:00:00","Belgium (BE)","Luxembourg (LU)","182.91"
"17/10/2025 23:00:00 - 18/10/2025 00:00:00","Luxembourg (LU)","Belgium (BE)","0.00"
"17/10/2025 23:00:00 - 18/10/2025 00:00:00","Belgium (BE)","Netherlands (NL)","0.00"
"17/10/2025 23:00:00 - 18/10/2025 00:00:00","Netherlands (NL)","Belgium (BE)","630.61"
"17/10/2025 23:00:00 - 18/10/2025 00:00:00","Belgium (BE)","United Kingdom (UK)","288.70"
"17/10/2025 23:00:00 - 18/10/2025 00:00:00","United Kingdom (UK)","Belgium (BE)","0.00"
