"MTU (CET/CEST)","Area","Actual Total Load (MW)","Day-ahead Total Load Forecast (MW)"
"14/10/2025 00:00 - 14/10/2025 00:15","Belgium (BE)","8170.94","8000.84"
"14/10/2025 00:15 - 14/10/2025 00:30","Belgium (BE)","8052.20","7878.04"
"14/10/2025 00:30 - 14/10/2025 00:45","Belgium (BE)","8163.29","7828.68"
"14/10/2025 00:45 - 14/10/2025 01:00","Belgium (BE)","8129.49","7755.60"
"14/10/2025 01:00 - 14/10/2025 01:15","Belgium (BE)","7875.64","7582.13"
"14/10/2025 01:15 - 14/10/2025 01:30","Belgium (BE)","7768.96","7479.21"
"14/10/2025 01:30 - 14/10/2025 01:45","Belgium (BE)","7765.97","7447.43"
"14/10/2025 01:45 - 14/10/2025 02:00","Belgium (BE)","7808.70","7456.45"
"14/10/2025 02:00 - 14/10/2025 02:15","Belgium (BE)","7526.58","7373.15"
"14/10/2025 02:15 - 14/10/2025 02:30","Belgium (BE)","7529.86","7376.33"
"14/10/2025 02:30 - 14/10/2025 02:45","Belgium (BE)","7587.38","7367.39"
"14/10/2025 02:45 - 14/10/2025 03:00","Belgium (BE)","7642.58","7379.74"
"14/10/2025 03:00 - 14/10/2025 03:15","Belgium (BE)","7533.90","7366.56"
"14/10/2025 03:15 - 14/10/2025 03:30","Belgium (BE)","7616.57","7339.70"
"14/10/2025 03:30 - 14/10/2025 03:45","Belgium (BE)","7599.79","7328.61"
"14/10/2025 03:45 - 14/10/2025 04:00","Belgium (BE)","7552.51","7328.20"
"14/10/2025 04:00 - 14/10/2025 04:15","Belgium (BE)","7552.10","7446.62"
"14/10/2025 04:15 - 14/10/2025 04:30","Belgium (BE)","7583.98","7462.83"
"14/10/2025 04:30 - 14/10/2025 04:45","Belgium (BE)","7682.04","7455.38"
"14/10/2025 04:45 - 14/10/2025 05:00","Belgium (BE)","7708.84","7505.16"
"14/10/2025 05:00 - 14/10/2025 05:15","Belgium (BE)","7836.16","7675.40"
"14/10/2025 05:15 - 14/10/2025 05:30","Belgium (BE)","7898.53","7698.75"
"14/10/2025 05:30 - 14/10/2025 05:45","Belgium (BE)","7901.22","7783.48"
"14/10/2025 05:45 - 14/10/2025 06:00","Belgium (BE)","8099.04","7905.72"
"14/10/2025 06:00 - 14/10/2025 06:15","Belgium (BE)","8432.42","8263.97"
"14/10/2025 06:15 - 14/10/2025 06:30","Belgium (BE)","8560.07","8512.54"
"14/10/2025 06:30 - 14/10/2025 06:45","Belgium (BE)","8745.88","8699.53"
"14/10/2025 06:45 - 14/10/2025 07:00","Belgium (BE)","8945.75","8943.30"
"14/10/2025 07:00 - 14/10/2025 07:15","Belgium (BE)","9284.01","9401.82"
"14/10/2025 07:15 - 14/10/2025 07:30","Belgium (BE)","9517.79","9591.64"
"14/10/2025 07:30 - 14/10/2025 07:45","Belgium (BE)","9713.74","9758.79"
"14/10/2025 07:45 - 14/10/2025 08:00","Belgium (BE)","10137.12","9845.69"
"14/10/2025 08:00 - 14/10/2025 08:15","Belgium (BE)","9963.51","9948.55"
"14/10/2025 08:15 - 14/10/2025 08:30","Belgium (BE)","10035.02","10107.66"
"14/10/2025 08:30 - 14/10/2025 08:45","Belgium (BE)","10231.54","10276.93"
"14/10/2025 08:45 - 14/10/2025 09:00","Belgium (BE)","10359.46","10411.50"
"14/10/2025 09:00 - 14/10/2025 09:15","Belgium (BE)","10414.89","10364.41"
"14/10/2025 09:15 - 14/10/2025 09:30","Belgium (BE)","10616.26","10461.19"
"14/10/2025 09:30 - 14/10/2025 09:45","Belgium (BE)","10706.52","10563.42"
"14/10/2025 09:45 - 14/10/2025 10:00","Belgium (BE)","10766.83","10627.86"
"14/10/2025 10:00 - 14/10/2025 10:15","Belgium (BE)","10660.32","10530.36"
"14/10/2025 10:15 - 14/10/2025 10:30","Belgium (BE)","10677.56","10533.85"
"14/10/2025 10:30 - 14/10/2025 10:45","Belgium (BE)","10735.64","10606.70"
"14/10/2025 10:45 - 14/10/2025 11:00","Belgium (BE)","11022.02","10705.17"
"14/10/2025 11:00 - 14/10/2025 11:15","Belgium (BE)","10647.06","10575.43"
"14/10/2025 11:15 - 14/10/2025 11:30","Belgium (BE)","10746.48","10620.96"
"14/10/2025 11:30 - 14/10/2025 11:45","Belgium (BE)","10956.80","10722.74"
"14/10/2025 11:45 - 14/10/2025 12:00","Belgium (BE)","10967.86","10771.39"
"14/10/2025 12:00 - 14/10/2025 12:15","Belgium (BE)","10734.17","10651.96"
"14/10/2025 12:15 - 14/10/2025 12:30","Belgium (BE)","10632.74","10586.55"
"14/10/2025 12:30 - 14/10/2025 12:45","Belgium (BE)","10660.55","10602.09"
"14/10/2025 12:45 - 14/10/2025 13:00","Belgium (BE)","10683.67","10603.82"
"14/10/2025 13:00 - 14/10/2025 13:15","Belgium (BE)","11075.09","10668.15"
"14/10/2025 13:15 - 14/10/2025 13:30","Belgium (BE)","11069.85","10625.90"
"14/10/2025 13:30 - 14/10/2025 13:45","Belgium (BE)","11122.09","10608.69"
"14/10/2025 13:45 - 14/10/2025 14:00","Belgium (BE)","11077.50","10496.57"
"14/10/2025 14:00 - 14/10/2025 14:15","Belgium (BE)","10960.48","10478.05"
"14/10/2025 14:15 - 14/10/2025 14:30","Belgium (BE)","10912.17","10470.11"
"14/10/2025 14:30 - 14/10/2025 14:45","Belgium (BE)","10734.89","10415.22"
"14/10/2025 14:45 - 14/10/2025 15:00","Belgium (BE)","10471.83","10267.40"
"14/10/2025 15:00 - 14/10/2025 15:15","Belgium (BE)","10403.20","10271.37"
"14/10/2025 15:15 - 14/10/2025 15:30","Belgium (BE)","10401.52","10161.45"
"14/10/2025 15:30 - 14/10/2025 15:45","Belgium (BE)","10354.19","10035.14"
"14/10/2025 15:45 - 14/10/2025 16:00","Belgium (BE)","10179.55","9909.45"
"14/10/2025 16:00 - 14/10/2025 16:15","Belgium (BE)","10204.97","10059.13"
"14/10/2025 16:15 - 14/10/2025 16:30","Belgium (BE)","9956.69","9940.44"
"14/10/2025 16:30 - 14/10/2025 16:45","Belgium (BE)","9973.66","9926.77"
"14/10/2025 16:45 - 14/10/2025 17:00","Belgium (BE)","9929.48","9926.54"
"14/10/2025 17:00 - 14/10/2025 17:15","Belgium (BE)","10244.24","10205.06"
"14/10/2025 17:15 - 14/10/2025 17:30","Belgium (BE)","10082.01","10165.90"
"14/10/2025 17:30 - 14/10/2025 17:45","Belgium (BE)","10035.00","10170.48"
"14/10/2025 17:45 - 14/10/2025 18:00","Belgium (BE)","10006.94","10232.20"
"14/10/2025 18:00 - 14/10/2025 18:15","Belgium (BE)","9901.36","10352.40"
"14/10/2025 18:15 - 14/10/2025 18:30","Belgium (BE)","9806.12","10376.36"
"14/10/2025 18:30 - 14/10/2025 18:45","Belgium (BE)","9795.54","10366.05"
"14/10/2025 18:45 - 14/10/2025 19:00","Belgium (BE)","9894.77","10302.15"
"14/10/2025 19:00 - 14/10/2025 19:15","Belgium (BE)","9934.55","10467.88"
"14/10/2025 19:15 - 14/10/2025 19:30","Belgium (BE)","9901.84","10455.10"
"14/10/2025 19:30 - 14/10/2025 19:45","Belgium (BE)","9852.13","10435.40"
"14/10/2025 19:45 - 14/10/2025 20:00","Belgium (BE)","9750.06","10399.72"
"14/10/2025 20:00 - 14/10/2025 20:15","Belgium (BE)","9631.33","10172.36"
"14/10/2025 20:15 - 14/10/2025 20:30","Belgium (BE)","9505.88","10044.90"
"14/10/2025 20:30 - 14/10/2025 20:45","Belgium (BE)","9389.04","9978.62"
"14/10/2025 20:45 - 14/10/2025 21:00","Belgium (BE)","9260.32","9931.97"
"14/10/2025 21:00 - 14/10/2025 21:15","Belgium (BE)","9146.26","9684.39"
"14/10/2025 21:15 - 14/10/2025 21:30","Belgium (BE)","8988.64","9564.53"
"14/10/2025 21:30 - 14/10/2025 21:45","Belgium (BE)","8900.30","9455.68"
"14/10/2025 21:45 - 14/10/2025 22:00","Belgium (BE)","8791.62","9403.13"
"14/10/2025 22:00 - 14/10/2025 22:15","Belgium (BE)","8576.37","9243.36"
"14/10/2025 22:15 - 14/10/2025 22:30","Belgium (BE)","8591.57","9217.65"
"14/10/2025 22:30 - 14/10/2025 22:45","Belgium (BE)","8511.68","9105.03"
"14/10/2025 22:45 - 14/10/2025 23:00","Belgium (BE)","8399.56","9019.59"
"14/10/2025 23:00 - 14/10/2025 23:15","Belgium (BE)","8460.55","8801.56"
"14/10/2025 23:15 - 14/10/2025 23:30","Belgium (BE)","8376.97","8652.01"
"14/10/2025 23:30 - 14/10/2025 23:45","Belgium (BE)","8257.57","8575.45"
"14/10/2025 23:45 - 15/10/2025 00:00","Belgium (BE)","8142.13","8495.31"
"15/10/2025 00:00 - 15/10/2025 00:15","Belgium (BE)","8121.80","8373.21"
"15/10/2025 00:15 - 15/10/2025 00:30","Belgium (BE)","8028.02","8241.74"
"15/10/2025 00:30 - 15/10/2025 00:45","Belgium (BE)","8113.27","8170.35"
"15/10/2025 00:45 - 15/10/2025 01:00","Belgium (BE)","7958.07","8138.88"
"15/10/2025 01:00 - 15/10/2025 01:15","Belgium (BE)","7955.41","8035.57"
"15/10/2025 01:15 - 15/10/2025 01:30","Belgium (BE)","8033.99","7948.15"
"15/10/2025 01:30 - 15/10/2025 01:45","Belgium (BE)","8037.12","7884.38"
"15/10/2025 01:45 - 15/10/2025 02:00","Belgium (BE)","7923.26","7860.27"
"15/10/2025 02:00 - 15/10/2025 02:15","Belgium (BE)","7857.35","7650.63"
"15/10/2025 02:15 - 15/10/2025 02:30","Belgium (BE)","7833.57","7653.93"
"15/10/2025 02:30 - 15/10/2025 02:45","Belgium (BE)","7868.26","7644.66"
"15/10/2025 02:45 - 15/10/2025 03:00","Belgium (BE)","7866.39","7657.47"
"15/10/2025 03:00 - 15/10/2025 03:15","Belgium (BE)","7761.86","7685.76"
"15/10/2025 03:15 - 15/10/2025 03:30","Belgium (BE)","7702.90","7657.74"
"15/10/2025 03:30 - 15/10/2025 03:45","Belgium (BE)","7725.74","7646.17"
"15/10/2025 03:45 - 15/10/2025 04:00","Belgium (BE)","7818.95","7645.74"
"15/10/2025 04:00 - 15/10/2025 04:15","Belgium (BE)","7764.29","7711.70"
"15/10/2025 04:15 - 15/10/2025 04:30","Belgium (BE)","7926.63","7728.49"
"15/10/2025 04:30 - 15/10/2025 04:45","Belgium (BE)","8058.73","7720.77"
"15/10/2025 04:45 - 15/10/2025 05:00","Belgium (BE)","8056.92","7772.32"
"15/10/2025 05:00 - 15/10/2025 05:15","Belgium (BE)","7982.07","7900.64"
"15/10/2025 05:15 - 15/10/2025 05:30","Belgium (BE)","7919.26","7924.68"
"15/10/2025 05:30 - 15/10/2025 05:45","Belgium (BE)","8078.77","8011.90"
"15/10/2025 05:45 - 15/10/2025 06:00","Belgium (BE)","8322.40","8137.72"
"15/10/2025 06:00 - 15/10/2025 06:15","Belgium (BE)","8465.17","8588.18"
"15/10/2025 06:15 - 15/10/2025 06:30","Belgium (BE)","8629.64","8846.50"
"15/10/2025 06:30 - 15/10/2025 06:45","Belgium (BE)","8811.24","9040.82"
"15/10/2025 06:45 - 15/10/2025 07:00","Belgium (BE)","9108.68","9294.16"
"15/10/2025 07:00 - 15/10/2025 07:15","Belgium (BE)","9476.15","9707.09"
"15/10/2025 07:15 - 15/10/2025 07:30","Belgium (BE)","9736.67","9903.03"
"15/10/2025 07:30 - 15/10/2025 07:45","Belgium (BE)","10025.52","10075.61"
"15/10/2025 07:45 - 15/10/2025 08:00","Belgium (BE)","10163.72","10165.34"
"15/10/2025 08:00 - 15/10/2025 08:15","Belgium (BE)","10123.39","10184.40"
"15/10/2025 08:15 - 15/10/2025 08:30","Belgium (BE)","10201.60","10347.28"
"15/10/2025 08:30 - 15/10/2025 08:45","Belgium (BE)","10350.09","10520.56"
"15/10/2025 08:45 - 15/10/2025 09:00","Belgium (BE)","10569.82","10658.32"
"15/10/2025 09:00 - 15/10/2025 09:15","Belgium (BE)","10618.57","10510.31"
"15/10/2025 09:15 - 15/10/2025 09:30","Belgium (BE)","10728.33","10608.45"
"15/10/2025 09:30 - 15/10/2025 09:45","Belgium (BE)","10843.04","10712.12"
"15/10/2025 09:45 - 15/10/2025 10:00","Belgium (BE)","10895.93","10777.47"
"15/10/2025 10:00 - 15/10/2025 10:15","Belgium (BE)","10990.50","10575.49"
"15/10/2025 10:15 - 15/10/2025 10:30","Belgium (BE)","11192.38","10578.99"
"15/10/2025 10:30 - 15/10/2025 10:45","Belgium (BE)","11214.10","10652.15"
"15/10/2025 10:45 - 15/10/2025 11:00","Belgium (BE)","11242.35","10751.05"
"15/10/2025 11:00 - 15/10/2025 11:15","Belgium (BE)","11135.58","10634.01"
"15/10/2025 11:15 - 15/10/2025 11:30","Belgium (BE)","10785.61","10679.80"
"15/10/2025 11:30 - 15/10/2025 11:45","Belgium (BE)","10680.87","10782.14"
"15/10/2025 11:45 - 15/10/2025 12:00","Belgium (BE)","10940.05","10831.05"
"15/10/2025 12:00 - 15/10/2025 12:15","Belgium (BE)","10622.35","10751.91"
"15/10/2025 12:15 - 15/10/2025 12:30","Belgium (BE)","10571.70","10685.89"
"15/10/2025 12:30 - 15/10/2025 12:45","Belgium (BE)","10530.35","10701.58"
"15/10/2025 12:45 - 15/10/2025 13:00","Belgium (BE)","10740.17","10703.32"
"15/10/2025 13:00 - 15/10/2025 13:15","Belgium (BE)","10669.78","10605.62"
"15/10/2025 13:15 - 15/10/2025 13:30","Belgium (BE)","10702.60","10563.62"
"15/10/2025 13:30 - 15/10/2025 13:45","Belgium (BE)","10751.18","10546.51"
"15/10/2025 13:45 - 15/10/2025 14:00","Belgium (BE)","10777.46","10435.05"
"15/10/2025 14:00 - 15/10/2025 14:15","Belgium (BE)","10534.70","10420.59"
"15/10/2025 14:15 - 15/10/2025 14:30","Belgium (BE)","10544.53","10412.69"
"15/10/2025 14:30 - 15/10/2025 14:45","Belgium (BE)","10420.33","10358.11"
"15/10/2025 14:45 - 15/10/2025 15:00","Belgium (BE)","10407.93","10211.10"
"15/10/2025 15:00 - 15/10/2025 15:15","Belgium (BE)","10769.24","10341.38"
"15/10/2025 15:15 - 15/10/2025 15:30","Belgium (BE)","10580.88","10230.71"
"15/10/2025 15:30 - 15/10/2025 15:45","Belgium (BE)","10451.69","10103.54"
"15/10/2025 15:45 - 15/10/2025 16:00","Belgium (BE)","10377.27","9977.00"
"15/10/2025 16:00 - 15/10/2025 16:15","Belgium (BE)","10611.44","10126.82"
"15/10/2025 16:15 - 15/10/2025 16:30","Belgium (BE)","10481.32","10007.33"
"15/10/2025 16:30 - 15/10/2025 16:45","Belgium (BE)","10383.59","9993.57"
"15/10/2025 16:45 - 15/10/2025 17:00","Belgium (BE)","10348.06","9993.33"
"15/10/2025 17:00 - 15/10/2025 17:15","Belgium (BE)","10641.74","10284.68"
"15/10/2025 17:15 - 15/10/2025 17:30","Belgium (BE)","10541.84","10245.21"
"15/10/2025 17:30 - 15/10/2025 17:45","Belgium (BE)","10573.91","10249.83"
"15/10/2025 17:45 - 15/10/2025 18:00","Belgium (BE)","10573.23","10312.03"
"15/10/2025 18:00 - 15/10/2025 18:15","Belgium (BE)","10603.04","10526.16"
"15/10/2025 18:15 - 15/10/2025 18:30","Belgium (BE)","10644.76","10550.51"
"15/10/2025 18:30 - 15/10/2025 18:45","Belgium (BE)","10718.38","10540.03"
"15/10/2025 18:45 - 15/10/2025 19:00","Belgium (BE)","10854.47","10475.06"
"15/10/2025 19:00 - 15/10/2025 19:15","Belgium (BE)","10802.21","10615.46"
"15/10/2025 19:15 - 15/10/2025 19:30","Belgium (BE)","10750.04","10602.50"
"15/10/2025 19:30 - 15/10/2025 19:45","Belgium (BE)","10757.12","10582.51"
"15/10/2025 19:45 - 15/10/2025 20:00","Belgium (BE)","10635.10","10546.34"
"15/10/2025 20:00 - 15/10/2025 20:15","Belgium (BE)","10521.07","10365.58"
"15/10/2025 20:15 - 15/10/2025 20:30","Belgium (BE)","10309.24","10235.70"
"15/10/2025 20:30 - 15/10/2025 20:45","Belgium (BE)","10212.12","10168.16"
"15/10/2025 20:45 - 15/10/2025 21:00","Belgium (BE)","10197.09","10120.63"
"15/10/2025 21:00 - 15/10/2025 21:15","Belgium (BE)","9808.11","9843.50"
"15/10/2025 21:15 - 15/10/2025 21:30","Belgium (BE)","9731.44","9721.68"
"15/10/2025 21:30 - 15/10/2025 21:45","Belgium (BE)","9572.37","9611.03"
"15/10/2025 21:45 - 15/10/2025 22:00","Belgium (BE)","9648.16","9557.63"
"15/10/2025 22:00 - 15/10/2025 22:15","Belgium (BE)","9328.40","9383.44"
"15/10/2025 22:15 - 15/10/2025 22:30","Belgium (BE)","9349.72","9357.34"
"15/10/2025 22:30 - 15/10/2025 22:45","Belgium (BE)","9287.48","9243.01"
"15/10/2025 22:45 - 15/10/2025 23:00","Belgium (BE)","9184.91","9156.28"
"15/10/2025 23:00 - 15/10/2025 23:15","Belgium (BE)","9044.79","9031.30"
"15/10/2025 23:15 - 15/10/2025 23:30","Belgium (BE)","8943.89","8877.84"
"15/10/2025 23:30 - 15/10/2025 23:45","Belgium (BE)","8819.27","8799.28"
"15/10/2025 23:45 - 16/10/2025 00:00","Belgium (BE)","8957.66","8717.05"
"16/10/2025 00:00 - 16/10/2025 00:15","Belgium (BE)","8652.37","8374.11"
"16/10/2025 00:15 - 16/10/2025 00:30","Belgium (BE)","8430.81","8249.04"
"16/10/2025 00:30 - 16/10/2025 00:45","Belgium (BE)","8405.75","8201.32"
"16/10/2025 00:45 - 16/10/2025 01:00","Belgium (BE)","8322.56","8156.68"
"16/10/2025 01:00 - 16/10/2025 01:15","Belgium (BE)","8096.41","7994.24"
"16/10/2025 01:15 - 16/10/2025 01:30","Belgium (BE)","7978.41","7923.78"
"16/10/2025 01:30 - 16/10/2025 01:45","Belgium (BE)","7877.32","7866.67"
"16/10/2025 01:45 - 16/10/2025 02:00","Belgium (BE)","7984.65","7831.11"
"16/10/2025 02:00 - 16/10/2025 02:15","Belgium (BE)","7706.48","7709.81"
"16/10/2025 02:15 - 16/10/2025 02:30","Belgium (BE)","7594.26","7716.15"
"16/10/2025 02:30 - 16/10/2025 02:45","Belgium (BE)","7761.94","7717.62"
"16/10/2025 02:45 - 16/10/2025 03:00","Belgium (BE)","7792.42","7737.07"
"16/10/2025 03:00 - 16/10/2025 03:15","Belgium (BE)","7550.53","7634.00"
"16/10/2025 03:15 - 16/10/2025 03:30","Belgium (BE)","7599.30","7620.43"
"16/10/2025 03:30 - 16/10/2025 03:45","Belgium (BE)","7732.53","7609.10"
"16/10/2025 03:45 - 16/10/2025 04:00","Belgium (BE)","7732.96","7603.05"
"16/10/2025 04:00 - 16/10/2025 04:15","Belgium (BE)","7773.10","7662.60"
"16/10/2025 04:15 - 16/10/2025 04:30","Belgium (BE)","7746.54","7679.98"
"16/10/2025 04:30 - 16/10/2025 04:45","Belgium (BE)","7840.16","7684.98"
"16/10/2025 04:45 - 16/10/2025 05:00","Belgium (BE)","7825.54","7732.97"
"16/10/2025 05:00 - 16/10/2025 05:15","Belgium (BE)","7806.45","7966.48"
"16/10/2025 05:15 - 16/10/2025 05:30","Belgium (BE)","8154.66","7997.06"
"16/10/2025 05:30 - 16/10/2025 05:45","Belgium (BE)","8189.99","8073.91"
"16/10/2025 05:45 - 16/10/2025 06:00","Belgium (BE)","8227.15","8207.36"
"16/10/2025 06:00 - 16/10/2025 06:15","Belgium (BE)","8933.46","8584.44"
"16/10/2025 06:15 - 16/10/2025 06:30","Belgium (BE)","9227.95","8826.82"
"16/10/2025 06:30 - 16/10/2025 06:45","Belgium (BE)","9261.68","9020.27"
"16/10/2025 06:45 - 16/10/2025 07:00","Belgium (BE)","9498.48","9267.67"
"16/10/2025 07:00 - 16/10/2025 07:15","Belgium (BE)","9839.25","9661.41"
"16/10/2025 07:15 - 16/10/2025 07:30","Belgium (BE)","10063.48","9862.45"
