"MTU (CET/CEST)","Area","Actual Total Load (MW)","Day-ahead Total Load Forecast (MW)"
"16/10/2025 07:30 - 16/10/2025 07:45","Belgium (BE)","10265.88","10037.80"
"16/10/2025 07:45 - 16/10/2025 08:00","Belgium (BE)","10502.00","10168.81"
"16/10/2025 08:00 - 16/10/2025 08:15","Belgium (BE)","10377.48","10214.90"
"16/10/2025 08:15 - 16/10/2025 08:30","Belgium (BE)","10419.87","10369.47"
"16/10/2025 08:30 - 16/10/2025 08:45","Belgium (BE)","10637.56","10546.41"
"16/10/2025 08:45 - 16/10/2025 09:00","Belgium (BE)","10773.92","10684.29"
"16/10/2025 09:00 - 16/10/2025 09:15","Belgium (BE)","10751.67","10555.76"
"16/10/2025 09:15 - 16/10/2025 09:30","Belgium (BE)","10741.64","10665.58"
"16/10/2025 09:30 - 16/10/2025 09:45","Belgium (BE)","10916.53","10769.00"
"16/10/2025 09:45 - 16/10/2025 10:00","Belgium (BE)","10983.62","10834.87"
"16/10/2025 10:00 - 16/10/2025 10:15","Belgium (BE)","11231.10","10706.42"
"16/10/2025 10:15 - 16/10/2025 10:30","Belgium (BE)","11295.83","10711.07"
"16/10/2025 10:30 - 16/10/2025 10:45","Belgium (BE)","11448.56","10783.15"
"16/10/2025 10:45 - 16/10/2025 11:00","Belgium (BE)","11400.12","10908.16"
"16/10/2025 11:00 - 16/10/2025 11:15","Belgium (BE)","11185.39","10748.37"
"16/10/2025 11:15 - 16/10/2025 11:30","Belgium (BE)","11281.47","10799.50"
"16/10/2025 11:30 - 16/10/2025 11:45","Belgium (BE)","11277.44","10915.26"
"16/10/2025 11:45 - 16/10/2025 12:00","Belgium (BE)","11480.29","10963.29"
"16/10/2025 12:00 - 16/10/2025 12:15","Belgium (BE)","11427.12","10606.26"
"16/10/2025 12:15 - 16/10/2025 12:30","Belgium (BE)","10889.26","10537.31"
"16/10/2025 12:30 - 16/10/2025 12:45","Belgium (BE)","10824.56","10553.75"
"16/10/2025 12:45 - 16/10/2025 13:00","Belgium (BE)","10985.07","10557.10"
"16/10/2025 13:00 - 16/10/2025 13:15","Belgium (BE)","11105.04","10508.87"
"16/10/2025 13:15 - 16/10/2025 13:30","Belgium (BE)","11102.13","10471.32"
"16/10/2025 13:30 - 16/10/2025 13:45","Belgium (BE)","11215.61","10458.06"
"16/10/2025 13:45 - 16/10/2025 14:00","Belgium (BE)","10970.68","10351.68"
"16/10/2025 14:00 - 16/10/2025 14:15","Belgium (BE)","10878.77","10402.84"
"16/10/2025 14:15 - 16/10/2025 14:30","Belgium (BE)","10868.73","10386.92"
"16/10/2025 14:30 - 16/10/2025 14:45","Belgium (BE)","10754.21","10319.71"
"16/10/2025 14:45 - 16/10/2025 15:00","Belgium (BE)","10511.65","10159.87"
"16/10/2025 15:00 - 16/10/2025 15:15","Belgium (BE)","10537.59","10367.31"
"16/10/2025 15:15 - 16/10/2025 15:30","Belgium (BE)","10618.80","10269.27"
"16/10/2025 15:30 - 16/10/2025 15:45","Belgium (BE)","10375.79","10148.88"
"16/10/2025 15:45 - 16/10/2025 16:00","Belgium (BE)","10379.32","10015.18"
"16/10/2025 16:00 - 16/10/2025 16:15","Belgium (BE)","10117.37","10287.95"
"16/10/2025 16:15 - 16/10/2025 16:30","Belgium (BE)","10120.46","10152.21"
"16/10/2025 16:30 - 16/10/2025 16:45","Belgium (BE)","10161.34","10142.87"
"16/10/2025 16:45 - 16/10/2025 17:00","Belgium (BE)","10180.31","10136.39"
"16/10/2025 17:00 - 16/10/2025 17:15","Belgium (BE)","10425.42","10434.26"
"16/10/2025 17:15 - 16/10/2025 17:30","Belgium (BE)","10398.83","10379.18"
"16/10/2025 17:30 - 16/10/2025 17:45","Belgium (BE)","10593.98","10378.59"
"16/10/2025 17:45 - 16/10/2025 18:00","Belgium (BE)","10627.87","10430.58"
"16/10/2025 18:00 - 16/10/2025 18:15","Belgium (BE)","10683.76","10535.94"
"16/10/2025 18:15 - 16/10/2025 18:30","Belgium (BE)","10661.30","10547.13"
"16/10/2025 18:30 - 16/10/2025 18:45","Belgium (BE)","10697.33","10537.59"
"16/10/2025 18:45 - 16/10/2025 19:00","Belgium (BE)","10693.72","10493.41"
"16/10/2025 19:00 - 16/10/2025 19:15","Belgium (BE)","10831.10","10639.72"
"16/10/2025 19:15 - 16/10/2025 19:30","Belgium (BE)","10790.27","10624.62"
"16/10/2025 19:30 - 16/10/2025 19:45","Belgium (BE)","10609.47","10599.58"
"16/10/2025 19:45 - 16/10/2025 20:00","Belgium (BE)","10633.98","10555.15"
"16/10/2025 20:00 - 16/10/2025 20:15","Belgium (BE)","10372.89","10328.12"
"16/10/2025 20:15 - 16/10/2025 20:30","Belgium (BE)","10288.62","10198.33"
"16/10/2025 20:30 - 16/10/2025 20:45","Belgium (BE)","10232.49","10122.41"
"16/10/2025 20:45 - 16/10/2025 21:00","Belgium (BE)","10105.89","10067.14"
"16/10/2025 21:00 - 16/10/2025 21:15","Belgium (BE)","9938.74","9757.30"
"16/10/2025 21:15 - 16/10/2025 21:30","Belgium (BE)","9736.81","9631.43"
"16/10/2025 21:30 - 16/10/2025 21:45","Belgium (BE)","9762.31","9522.18"
"16/10/2025 21:45 - 16/10/2025 22:00","Belgium (BE)","9645.76","9463.76"
"16/10/2025 22:00 - 16/10/2025 22:15","Belgium (BE)","9480.41","9331.69"
"16/10/2025 22:15 - 16/10/2025 22:30","Belgium (BE)","9384.37","9310.32"
"16/10/2025 22:30 - 16/10/2025 22:45","Belgium (BE)","9297.53","9198.62"
"16/10/2025 22:45 - 16/10/2025 23:00","Belgium (BE)","9295.38","9106.73"
"16/10/2025 23:00 - 16/10/2025 23:15","Belgium (BE)","9063.52","9026.62"
"16/10/2025 23:15 - 16/10/2025 23:30","Belgium (BE)","8966.75","8880.40"
"16/10/2025 23:30 - 16/10/2025 23:45","Belgium (BE)","8791.40","8796.14"
"16/10/2025 23:45 - 17/10/2025 00:00","Belgium (BE)","8753.73","8709.08"
"17/10/2025 00:00 - 17/10/2025 00:15","Belgium (BE)","8596.42","8624.86"
"17/10/2025 00:15 - 17/10/2025 00:30","Belgium (BE)","8398.65","8486.55"
"17/10/2025 00:30 - 17/10/2025 00:45","Belgium (BE)","8338.16","8442.05"
"17/10/2025 00:45 - 17/10/2025 01:00","Belgium (BE)","8451.13","8392.62"
"17/10/2025 01:00 - 17/10/2025 01:15","Belgium (BE)","8186.79","8177.56"
"17/10/2025 01:15 - 17/10/2025 01:30","Belgium (BE)","8053.35","8098.34"
"17/10/2025 01:30 - 17/10/2025 01:45","Belgium (BE)","8169.31","8033.07"
"17/10/2025 01:45 - 17/10/2025 02:00","Belgium (BE)","8120.45","8013.01"
"17/10/2025 02:00 - 17/10/2025 02:15","Belgium (BE)","7991.28","7809.54"
"17/10/2025 02:15 - 17/10/2025 02:30","Belgium (BE)","8124.98","7813.84"
"17/10/2025 02:30 - 17/10/2025 02:45","Belgium (BE)","8082.71","7819.79"
"17/10/2025 02:45 - 17/10/2025 03:00","Belgium (BE)","8021.66","7837.57"
"17/10/2025 03:00 - 17/10/2025 03:15","Belgium (BE)","7852.16","7765.67"
"17/10/2025 03:15 - 17/10/2025 03:30","Belgium (BE)","7831.19","7748.40"
"17/10/2025 03:30 - 17/10/2025 03:45","Belgium (BE)","7908.61","7743.39"
"17/10/2025 03:45 - 17/10/2025 04:00","Belgium (BE)","7870.41","7749.58"
"17/10/2025 04:00 - 17/10/2025 04:15","Belgium (BE)","7879.09","7812.08"
"17/10/2025 04:15 - 17/10/2025 04:30","Belgium (BE)","7861.86","7846.63"
"17/10/2025 04:30 - 17/10/2025 04:45","Belgium (BE)","7668.00","7866.55"
"17/10/2025 04:45 - 17/10/2025 05:00","Belgium (BE)","7740.26","7907.49"
"17/10/2025 05:00 - 17/10/2025 05:15","Belgium (BE)","8139.67","8081.23"
"17/10/2025 05:15 - 17/10/2025 05:30","Belgium (BE)","8164.59","8101.64"
"17/10/2025 05:30 - 17/10/2025 05:45","Belgium (BE)","8274.71","8188.33"
"17/10/2025 05:45 - 17/10/2025 06:00","Belgium (BE)","8487.71","8335.46"
"17/10/2025 06:00 - 17/10/2025 06:15","Belgium (BE)","8925.24","8760.75"
"17/10/2025 06:15 - 17/10/2025 06:30","Belgium (BE)","8999.26","8999.14"
"17/10/2025 06:30 - 17/10/2025 06:45","Belgium (BE)","9271.32","9197.13"
"17/10/2025 06:45 - 17/10/2025 07:00","Belgium (BE)","9574.51","9457.54"
"17/10/2025 07:00 - 17/10/2025 07:15","Belgium (BE)","9881.52","9861.26"
"17/10/2025 07:15 - 17/10/2025 07:30","Belgium (BE)","10075.84","10074.58"
"17/10/2025 07:30 - 17/10/2025 07:45","Belgium (BE)","10194.33","10264.19"
"17/10/2025 07:45 - 17/10/2025 08:00","Belgium (BE)","10370.67","10398.28"
"17/10/2025 08:00 - 17/10/2025 08:15","Belgium (BE)","10543.95","10313.09"
"17/10/2025 08:15 - 17/10/2025 08:30","Belgium (BE)","10547.23","10463.51"
"17/10/2025 08:30 - 17/10/2025 08:45","Belgium (BE)","10674.79","10638.73"
"17/10/2025 08:45 - 17/10/2025 09:00","Belgium (BE)","10803.59","10788.94"
"17/10/2025 09:00 - 17/10/2025 09:15","Belgium (BE)","10818.84","10653.51"
"17/10/2025 09:15 - 17/10/2025 09:30","Belgium (BE)","10969.25","10762.58"
"17/10/2025 09:30 - 17/10/2025 09:45","Belgium (BE)","10996.55","10869.13"
"17/10/2025 09:45 - 17/10/2025 10:00","Belgium (BE)","10993.05","10935.32"
"17/10/2025 10:00 - 17/10/2025 10:15","Belgium (BE)","10939.03","10801.60"
"17/10/2025 10:15 - 17/10/2025 10:30","Belgium (BE)","10945.96","10827.88"
"17/10/2025 10:30 - 17/10/2025 10:45","Belgium (BE)","11123.70","10892.44"
"17/10/2025 10:45 - 17/10/2025 11:00","Belgium (BE)","11168.76","11009.88"
"17/10/2025 11:00 - 17/10/2025 11:15","Belgium (BE)","11113.73","10860.20"
"17/10/2025 11:15 - 17/10/2025 11:30","Belgium (BE)","11205.58","10866.07"
"17/10/2025 11:30 - 17/10/2025 11:45","Belgium (BE)","11235.22","10954.11"
"17/10/2025 11:45 - 17/10/2025 12:00","Belgium (BE)","11299.63","11027.59"
"17/10/2025 12:00 - 17/10/2025 12:15","Belgium (BE)","11078.49","10736.45"
"17/10/2025 12:15 - 17/10/2025 12:30","Belgium (BE)","10856.49","10668.39"
"17/10/2025 12:30 - 17/10/2025 12:45","Belgium (BE)","10991.89","10677.70"
"17/10/2025 12:45 - 17/10/2025 13:00","Belgium (BE)","11065.44","10702.63"
"17/10/2025 13:00 - 17/10/2025 13:15","Belgium (BE)","10975.38","10618.25"
"17/10/2025 13:15 - 17/10/2025 13:30","Belgium (BE)","10782.71","10588.72"
"17/10/2025 13:30 - 17/10/2025 13:45","Belgium (BE)","10740.48","10580.93"
"17/10/2025 13:45 - 17/10/2025 14:00","Belgium (BE)","10511.56","10487.37"
"17/10/2025 14:00 - 17/10/2025 14:15","Belgium (BE)","10242.95","10393.74"
"17/10/2025 14:15 - 17/10/2025 14:30","Belgium (BE)","10375.86","10377.88"
"17/10/2025 14:30 - 17/10/2025 14:45","Belgium (BE)","10289.72","10301.76"
"17/10/2025 14:45 - 17/10/2025 15:00","Belgium (BE)","10224.45","10156.74"
"17/10/2025 15:00 - 17/10/2025 15:15","Belgium (BE)","10456.56","10293.27"
"17/10/2025 15:15 - 17/10/2025 15:30","Belgium (BE)","10350.90","10185.32"
"17/10/2025 15:30 - 17/10/2025 15:45","Belgium (BE)","10303.42","10068.49"
"17/10/2025 15:45 - 17/10/2025 16:00","Belgium (BE)","10342.45","9942.81"
"17/10/2025 16:00 - 17/10/2025 16:15","Belgium (BE)","10313.44","10079.57"
"17/10/2025 16:15 - 17/10/2025 16:30","Belgium (BE)","10433.83","9948.77"
"17/10/2025 16:30 - 17/10/2025 16:45","Belgium (BE)","10172.14","9930.78"
"17/10/2025 16:45 - 17/10/2025 17:00","Belgium (BE)","10058.16","9920.31"
"17/10/2025 17:00 - 17/10/2025 17:15","Belgium (BE)","10277.85","10083.99"
"17/10/2025 17:15 - 17/10/2025 17:30","Belgium (BE)","10212.16","10023.13"
"17/10/2025 17:30 - 17/10/2025 17:45","Belgium (BE)","10223.96","10024.85"
"17/10/2025 17:45 - 17/10/2025 18:00","Belgium (BE)","10118.20","10068.41"
"17/10/2025 18:00 - 17/10/2025 18:15","Belgium (BE)","9976.67","10132.74"
"17/10/2025 18:15 - 17/10/2025 18:30","Belgium (BE)","10041.79","10144.38"
"17/10/2025 18:30 - 17/10/2025 18:45","Belgium (BE)","10160.57","10143.49"
"17/10/2025 18:45 - 17/10/2025 19:00","Belgium (BE)","10339.71","10122.93"
"17/10/2025 19:00 - 17/10/2025 19:15","Belgium (BE)","10320.12","10077.67"
"17/10/2025 19:15 - 17/10/2025 19:30","Belgium (BE)","10158.94","10059.97"
"17/10/2025 19:30 - 17/10/2025 19:45","Belgium (BE)","10047.61","10040.41"
"17/10/2025 19:45 - 17/10/2025 20:00","Belgium (BE)","9995.71","9990.93"
"17/10/2025 20:00 - 17/10/2025 20:15","Belgium (BE)","9878.55","9786.34"
"17/10/2025 20:15 - 17/10/2025 20:30","Belgium (BE)","9833.04","9655.20"
"17/10/2025 20:30 - 17/10/2025 20:45","Belgium (BE)","9708.95","9579.84"
"17/10/2025 20:45 - 17/10/2025 21:00","Belgium (BE)","9823.28","9534.91"
"17/10/2025 21:00 - 17/10/2025 21:15","Belgium (BE)","9573.88","9322.82"
"17/10/2025 21:15 - 17/10/2025 21:30","Belgium (BE)","9441.90","9206.87"
"17/10/2025 21:30 - 17/10/2025 21:45","Belgium (BE)","9413.96","9096.81"
"17/10/2025 21:45 - 17/10/2025 22:00","Belgium (BE)","9325.23","9056.52"
"17/10/2025 22:00 - 17/10/2025 22:15","Belgium (BE)","9182.16","8905.48"
"17/10/2025 22:15 - 17/10/2025 22:30","Belgium (BE)","9004.12","8889.92"
"17/10/2025 22:30 - 17/10/2025 22:45","Belgium (BE)","9053.76","8787.41"
"17/10/2025 22:45 - 17/10/2025 23:00","Belgium (BE)","8974.11","8697.10"
"17/10/2025 23:00 - 17/10/2025 23:15","Belgium (BE)","8966.61","8572.08"
"17/10/2025 23:15 - 17/10/2025 23:30","Belgium (BE)","8866.04","8439.49"
"17/10/2025 23:30 - 17/10/2025 23:45","Belgium (BE)","8713.17","8355.44"
"17/10/2025 23:45 - 18/10/2025 00:00","Belgium (BE)","8638.38","8298.34"
"18/10/2025 00:00 - 18/10/2025 00:15","Belgium (BE)","8552.72","8076.83"
"18/10/2025 00:15 - 18/10/2025 00:30","Belgium (BE)","8385.54","7942.10"
"18/10/2025 00:30 - 18/10/2025 00:45","Belgium (BE)","8225.97","7900.42"
"18/10/2025 00:45 - 18/10/2025 01:00","Belgium (BE)","8193.87","7874.28"
"18/10/2025 01:00 - 18/10/2025 01:15","Belgium (BE)","7928.14","7732.98"
"18/10/2025 01:15 - 18/10/2025 01:30","Belgium (BE)","7997.84","7651.00"
"18/10/2025 01:30 - 18/10/2025 01:45","Belgium (BE)","7879.90","7609.83"
"18/10/2025 01:45 - 18/10/2025 02:00","Belgium (BE)","7871.64","7588.88"
"18/10/2025 02:00 - 18/10/2025 02:15","Belgium (BE)","7740.79","7449.15"
"18/10/2025 02:15 - 18/10/2025 02:30","Belgium (BE)","7619.01","7444.27"
"18/10/2025 02:30 - 18/10/2025 02:45","Belgium (BE)","7536.30","7483.87"
"18/10/2025 02:45 - 18/10/2025 03:00","Belgium (BE)","7587.26","7480.34"
"18/10/2025 03:00 - 18/10/2025 03:15","Belgium (BE)","7629.04","7386.28"
"18/10/2025 03:15 - 18/10/2025 03:30","Belgium (BE)","7539.03","7447.40"
"18/10/2025 03:30 - 18/10/2025 03:45","Belgium (BE)","7461.40","7374.67"
"18/10/2025 03:45 - 18/10/2025 04:00","Belgium (BE)","7436.67","7334.95"
"18/10/2025 04:00 - 18/10/2025 04:15","Belgium (BE)","7575.90","7186.04"
"18/10/2025 04:15 - 18/10/2025 04:30","Belgium (BE)","7637.05","7196.75"
"18/10/2025 04:30 - 18/10/2025 04:45","Belgium (BE)","7641.66","7151.04"
"18/10/2025 04:45 - 18/10/2025 05:00","Belgium (BE)","7628.01","7180.89"
"18/10/2025 05:00 - 18/10/2025 05:15","Belgium (BE)","7717.93","7132.57"
"18/10/2025 05:15 - 18/10/2025 05:30","Belgium (BE)","7732.47","7162.21"
"18/10/2025 05:30 - 18/10/2025 05:45","Belgium (BE)","7637.15","7194.94"
"18/10/2025 05:45 - 18/10/2025 06:00","Belgium (BE)","7744.28","7130.18"
"18/10/2025 06:00 - 18/10/2025 06:15","Belgium (BE)","7783.38","7320.54"
"18/10/2025 06:15 - 18/10/2025 06:30","Belgium (BE)","7844.61","7358.69"
"18/10/2025 06:30 - 18/10/2025 06:45","Belgium (BE)","7776.73","7442.19"
"18/10/2025 06:45 - 18/10/2025 07:00","Belgium (BE)","7841.41","7585.15"
"18/10/2025 07:00 - 18/10/2025 07:15","Belgium (BE)","8080.16","7723.40"
"18/10/2025 07:15 - 18/10/2025 07:30","Belgium (BE)","8234.82","7796.61"
"18/10/2025 07:30 - 18/10/2025 07:45","Belgium (BE)","8280.16","7871.51"
"18/10/2025 07:45 - 18/10/2025 08:00","Belgium (BE)","8354.91","7997.87"
"18/10/2025 08:00 - 18/10/2025 08:15","Belgium (BE)","8496.29","8074.57"
"18/10/2025 08:15 - 18/10/2025 08:30","Belgium (BE)","8571.24","8228.46"
"18/10/2025 08:30 - 18/10/2025 08:45","Belgium (BE)","8717.81","8394.89"
"18/10/2025 08:45 - 18/10/2025 09:00","Belgium (BE)","8846.65","8562.24"
"18/10/2025 09:00 - 18/10/2025 09:15","Belgium (BE)","8969.21","8640.32"
"18/10/2025 09:15 - 18/10/2025 09:30","Belgium (BE)","9152.10","8774.91"
"18/10/2025 09:30 - 18/10/2025 09:45","Belgium (BE)","9271.87","8841.87"
"18/10/2025 09:45 - 18/10/2025 10:00","Belgium (BE)","9409.78","8951.33"
"18/10/2025 10:00 - 18/10/2025 10:15","Belgium (BE)","9290.52","9031.17"
"18/10/2025 10:15 - 18/10/2025 10:30","Belgium (BE)","9273.49","9066.05"
"18/10/2025 10:30 - 18/10/2025 10:45","Belgium (BE)","9363.09","9227.28"
"18/10/2025 10:45 - 18/10/2025 11:00","Belgium (BE)","9502.13","9406.10"
"18/10/2025 11:00 - 18/10/2025 11:15","Belgium (BE)","9327.63","9200.64"
"18/10/2025 11:15 - 18/10/2025 11:30","Belgium (BE)","9293.87","9337.48"
"18/10/2025 11:30 - 18/10/2025 11:45","Belgium (BE)","9427.97","9596.96"
"18/10/2025 11:45 - 18/10/2025 12:00","Belgium (BE)","9504.71","9689.38"
"18/10/2025 12:00 - 18/10/2025 12:15","Belgium (BE)","9414.70","9669.53"
"18/10/2025 12:15 - 18/10/2025 12:30","Belgium (BE)","9489.13","9720.31"
"18/10/2025 12:30 - 18/10/2025 12:45","Belgium (BE)","9575.80","9742.01"
"18/10/2025 12:45 - 18/10/2025 13:00","Belgium (BE)","9772.75","9843.27"
"18/10/2025 13:00 - 18/10/2025 13:15","Belgium (BE)","9424.10","9742.66"
"18/10/2025 13:15 - 18/10/2025 13:30","Belgium (BE)","9345.11","9744.79"
"18/10/2025 13:30 - 18/10/2025 13:45","Belgium (BE)","9241.18","9628.63"
"18/10/2025 13:45 - 18/10/2025 14:00","Belgium (BE)","9078.43","9510.81"
"18/10/2025 14:00 - 18/10/2025 14:15","Belgium (BE)","9226.89","9298.02"
"18/10/2025 14:15 - 18/10/2025 14:30","Belgium (BE)","9232.92","9216.49"
"18/10/2025 14:30 - 18/10/2025 14:45","Belgium (BE)","9301.89","9123.24"
"18/10/2025 14:45 - 18/10/2025 15:00","Belgium (BE)","9178.89","9081.31"
"18/10/2025 15:00 - 18/10/2025 15:15","Belgium (BE)","9120.93","9162.73"
"18/10/2025 15:15 - 18/10/2025 15:30","Belgium (BE)","9174.38","9077.50"
