"MTU (CET/CEST)","Area","Actual Total Load (MW)","Day-ahead Total Load Forecast (MW)"
"18/10/2025 15:30 - 18/10/2025 15:45","Belgium (BE)","9159.72","8957.38"
"18/10/2025 15:45 - 18/10/2025 16:00","Belgium (BE)","8946.54","8820.02"
"18/10/2025 16:00 - 18/10/2025 16:15","Belgium (BE)","9064.98","8910.22"
"18/10/2025 16:15 - 18/10/2025 16:30","Belgium (BE)","8946.97","8779.70"
"18/10/2025 16:30 - 18/10/2025 16:45","Belgium (BE)","9073.53","8695.58"
"18/10/2025 16:45 - 18/10/2025 17:00","Belgium (BE)","9064.68","8510.69"
"18/10/2025 17:00 - 18/10/2025 17:15","Belgium (BE)","9121.12","8730.29"
"18/10/2025 17:15 - 18/10/2025 17:30","Belgium (BE)","9222.27","8738.03"
"18/10/2025 17:30 - 18/10/2025 17:45","Belgium (BE)","9190.35","8806.86"
"18/10/2025 17:45 - 18/10/2025 18:00","Belgium (BE)","9177.23","8745.93"
"18/10/2025 18:00 - 18/10/2025 18:15","Belgium (BE)","9252.37","9028.65"
"18/10/2025 18:15 - 18/10/2025 18:30","Belgium (BE)","9301.51","8943.10"
"18/10/2025 18:30 - 18/10/2025 18:45","Belgium (BE)","9379.00","8934.26"
"18/10/2025 18:45 - 18/10/2025 19:00","Belgium (BE)","9469.92","8929.99"
"18/10/2025 19:00 - 18/10/2025 19:15","Belgium (BE)","9498.95","9003.38"
"18/10/2025 19:15 - 18/10/2025 19:30","Belgium (BE)","9359.35","8973.42"
"18/10/2025 19:30 - 18/10/2025 19:45","Belgium (BE)","9289.81","8935.95"
"18/10/2025 19:45 - 18/10/2025 20:00","Belgium (BE)","9237.25","8930.25"
"18/10/2025 20:00 - 18/10/2025 20:15","Belgium (BE)","9194.86","8722.84"
"18/10/2025 20:15 - 18/10/2025 20:30","Belgium (BE)","9076.78","8666.01"
"18/10/2025 20:30 - 18/10/2025 20:45","Belgium (BE)","9013.32","8596.82"
"18/10/2025 20:45 - 18/10/2025 21:00","Belgium (BE)","8945.03","8523.01"
"18/10/2025 21:00 - 18/10/2025 21:15","Belgium (BE)","8728.90","8335.55"
"18/10/2025 21:15 - 18/10/2025 21:30","Belgium (BE)","8762.77","8243.11"
"18/10/2025 21:30 - 18/10/2025 21:45","Belgium (BE)","8637.08","8208.76"
"18/10/2025 21:45 - 18/10/2025 22:00","Belgium (BE)","8628.23","8173.10"
"18/10/2025 22:00 - 18/10/2025 22:15","Belgium (BE)","8326.23","8085.05"
"18/10/2025 22:15 - 18/10/2025 22:30","Belgium (BE)","8368.16","8066.51"
"18/10/2025 22:30 - 18/10/2025 22:45","Belgium (BE)","8327.06","8030.07"
"18/10/2025 22:45 - 18/10/2025 23:00","Belgium (BE)","8314.62","7965.58"
"18/10/2025 23:00 - 18/10/2025 23:15","Belgium (BE)","8184.12","7847.91"
"18/10/2025 23:15 - 18/10/2025 23:30","Belgium (BE)","8141.48","7740.00"
"18/10/2025 23:30 - 18/10/2025 23:45","Belgium (BE)","8074.61","7658.36"
"18/10/2025 23:45 - 19/10/2025 00:00","Belgium (BE)","7966.66","7650.10"
"19/10/2025 00:00 - 19/10/2025 00:15","Belgium (BE)","7948.12","7665.31"
"19/10/2025 00:15 - 19/10/2025 00:30","Belgium (BE)","7662.49","7533.24"
"19/10/2025 00:30 - 19/10/2025 00:45","Belgium (BE)","7513.70","7391.75"
"19/10/2025 00:45 - 19/10/2025 01:00","Belgium (BE)","7470.71","7436.07"
"19/10/2025 01:00 - 19/10/2025 01:15","Belgium (BE)","7312.73","7254.30"
"19/10/2025 01:15 - 19/10/2025 01:30","Belgium (BE)","7296.99","7225.32"
"19/10/2025 01:30 - 19/10/2025 01:45","Belgium (BE)","7218.06","7138.85"
"19/10/2025 01:45 - 19/10/2025 02:00","Belgium (BE)","7061.86","7158.25"
"19/10/2025 02:00 - 19/10/2025 02:15","Belgium (BE)","7083.10","7118.13"
"19/10/2025 02:15 - 19/10/2025 02:30","Belgium (BE)","7000.15","7120.44"
"19/10/2025 02:30 - 19/10/2025 02:45","Belgium (BE)","6950.19","7093.65"
"19/10/2025 02:45 - 19/10/2025 03:00","Belgium (BE)","7041.21","7021.99"
"19/10/2025 03:00 - 19/10/2025 03:15","Belgium (BE)","7093.75","6866.73"
"19/10/2025 03:15 - 19/10/2025 03:30","Belgium (BE)","7005.84","6863.35"
"19/10/2025 03:30 - 19/10/2025 03:45","Belgium (BE)","7197.62","6855.06"
"19/10/2025 03:45 - 19/10/2025 04:00","Belgium (BE)","7086.53","6855.74"
"19/10/2025 04:00 - 19/10/2025 04:15","Belgium (BE)","7092.19","6856.14"
"19/10/2025 04:15 - 19/10/2025 04:30","Belgium (BE)","7103.00","6847.49"
"19/10/2025 04:30 - 19/10/2025 04:45","Belgium (BE)","7012.92","6826.70"
"19/10/2025 04:45 - 19/10/2025 05:00","Belgium (BE)","7133.44","6801.91"
"19/10/2025 05:00 - 19/10/2025 05:15","Belgium (BE)","7083.82","6831.98"
"19/10/2025 05:15 - 19/10/2025 05:30","Belgium (BE)","7107.51","6875.44"
"19/10/2025 05:30 - 19/10/2025 05:45","Belgium (BE)","7123.73","6893.28"
"19/10/2025 05:45 - 19/10/2025 06:00","Belgium (BE)","7195.75","6950.20"
"19/10/2025 06:00 - 19/10/2025 06:15","Belgium (BE)","7225.28","7099.91"
"19/10/2025 06:15 - 19/10/2025 06:30","Belgium (BE)","7472.64","7097.92"
"19/10/2025 06:30 - 19/10/2025 06:45","Belgium (BE)","7441.42","7173.67"
"19/10/2025 06:45 - 19/10/2025 07:00","Belgium (BE)","7359.01","7189.66"
"19/10/2025 07:00 - 19/10/2025 07:15","Belgium (BE)","7331.04","7303.52"
"19/10/2025 07:15 - 19/10/2025 07:30","Belgium (BE)","7367.00","7424.56"
"19/10/2025 07:30 - 19/10/2025 07:45","Belgium (BE)","7532.53","7457.74"
"19/10/2025 07:45 - 19/10/2025 08:00","Belgium (BE)","7639.27","7513.20"
"19/10/2025 08:00 - 19/10/2025 08:15","Belgium (BE)","7761.57","7508.58"
"19/10/2025 08:15 - 19/10/2025 08:30","Belgium (BE)","7857.78","7639.51"
"19/10/2025 08:30 - 19/10/2025 08:45","Belgium (BE)","8097.75","7880.76"
"19/10/2025 08:45 - 19/10/2025 09:00","Belgium (BE)","8308.05","8160.48"
"19/10/2025 09:00 - 19/10/2025 09:15","Belgium (BE)","8280.57","8022.26"
"19/10/2025 09:15 - 19/10/2025 09:30","Belgium (BE)","8279.31","8146.04"
"19/10/2025 09:30 - 19/10/2025 09:45","Belgium (BE)","8399.39","8437.12"
"19/10/2025 09:45 - 19/10/2025 10:00","Belgium (BE)","8691.76","8612.23"
"19/10/2025 10:00 - 19/10/2025 10:15","Belgium (BE)","8507.77","8514.43"
"19/10/2025 10:15 - 19/10/2025 10:30","Belgium (BE)","8710.26","8615.54"
"19/10/2025 10:30 - 19/10/2025 10:45","Belgium (BE)","8739.88","8704.26"
"19/10/2025 10:45 - 19/10/2025 11:00","Belgium (BE)","8945.83","8806.49"
"19/10/2025 11:00 - 19/10/2025 11:15","Belgium (BE)","8723.33","8929.05"
"19/10/2025 11:15 - 19/10/2025 11:30","Belgium (BE)","8841.98","9064.20"
"19/10/2025 11:30 - 19/10/2025 11:45","Belgium (BE)","9112.82","9248.45"
"19/10/2025 11:45 - 19/10/2025 12:00","Belgium (BE)","9239.30","9380.69"
"19/10/2025 12:00 - 19/10/2025 12:15","Belgium (BE)","9503.98","9348.38"
"19/10/2025 12:15 - 19/10/2025 12:30","Belgium (BE)","9740.43","9373.12"
"19/10/2025 12:30 - 19/10/2025 12:45","Belgium (BE)","10155.00","9334.15"
"19/10/2025 12:45 - 19/10/2025 13:00","Belgium (BE)","10203.01","9329.01"
"19/10/2025 13:00 - 19/10/2025 13:15","Belgium (BE)","10398.36","9328.84"
"19/10/2025 13:15 - 19/10/2025 13:30","Belgium (BE)","10288.85","9261.92"
"19/10/2025 13:30 - 19/10/2025 13:45","Belgium (BE)","10127.65","9230.47"
"19/10/2025 13:45 - 19/10/2025 14:00","Belgium (BE)","9917.55","9253.92"
"19/10/2025 14:00 - 19/10/2025 14:15","Belgium (BE)","9601.22","9164.76"
"19/10/2025 14:15 - 19/10/2025 14:30","Belgium (BE)","9234.81","9094.52"
"19/10/2025 14:30 - 19/10/2025 14:45","Belgium (BE)","8863.65","9018.97"
"19/10/2025 14:45 - 19/10/2025 15:00","Belgium (BE)","8556.60","8908.08"
"19/10/2025 15:00 - 19/10/2025 15:15","Belgium (BE)","8497.74","8798.85"
"19/10/2025 15:15 - 19/10/2025 15:30","Belgium (BE)","8437.71","8712.32"
"19/10/2025 15:30 - 19/10/2025 15:45","Belgium (BE)","8464.09","8449.90"
"19/10/2025 15:45 - 19/10/2025 16:00","Belgium (BE)","8447.33","8386.09"
"19/10/2025 16:00 - 19/10/2025 16:15","Belgium (BE)","8745.56","8304.90"
"19/10/2025 16:15 - 19/10/2025 16:30","Belgium (BE)","8842.34","8356.73"
"19/10/2025 16:30 - 19/10/2025 16:45","Belgium (BE)","8707.97","8270.79"
"19/10/2025 16:45 - 19/10/2025 17:00","Belgium (BE)","8831.17","8201.63"
"19/10/2025 17:00 - 19/10/2025 17:15","Belgium (BE)","8847.69","8432.05"
"19/10/2025 17:15 - 19/10/2025 17:30","Belgium (BE)","9028.55","8425.85"
"19/10/2025 17:30 - 19/10/2025 17:45","Belgium (BE)","9162.59","8532.67"
"19/10/2025 17:45 - 19/10/2025 18:00","Belgium (BE)","9234.07","8649.06"
"19/10/2025 18:00 - 19/10/2025 18:15","Belgium (BE)","9191.26","8790.38"
"19/10/2025 18:15 - 19/10/2025 18:30","Belgium (BE)","9373.11","8904.70"
"19/10/2025 18:30 - 19/10/2025 18:45","Belgium (BE)","9613.66","8922.17"
"19/10/2025 18:45 - 19/10/2025 19:00","Belgium (BE)","9519.97","8938.66"
"19/10/2025 19:00 - 19/10/2025 19:15","Belgium (BE)","9518.60","9097.70"
"19/10/2025 19:15 - 19/10/2025 19:30","Belgium (BE)","9442.04","9129.51"
"19/10/2025 19:30 - 19/10/2025 19:45","Belgium (BE)","9382.34","9125.60"
"19/10/2025 19:45 - 19/10/2025 20:00","Belgium (BE)","9330.31","9138.69"
"19/10/2025 20:00 - 19/10/2025 20:15","Belgium (BE)","9185.45","9060.73"
"19/10/2025 20:15 - 19/10/2025 20:30","Belgium (BE)","9066.59","8973.14"
"19/10/2025 20:30 - 19/10/2025 20:45","Belgium (BE)","8951.06","8878.41"
"19/10/2025 20:45 - 19/10/2025 21:00","Belgium (BE)","8882.95","8780.85"
"19/10/2025 21:00 - 19/10/2025 21:15","Belgium (BE)","8892.68","8637.68"
"19/10/2025 21:15 - 19/10/2025 21:30","Belgium (BE)","8890.23","8507.71"
"19/10/2025 21:30 - 19/10/2025 21:45","Belgium (BE)","8685.64","8386.69"
"19/10/2025 21:45 - 19/10/2025 22:00","Belgium (BE)","8755.57","8315.94"
"19/10/2025 22:00 - 19/10/2025 22:15","Belgium (BE)","8483.37","8197.55"
"19/10/2025 22:15 - 19/10/2025 22:30","Belgium (BE)","8473.90","8174.72"
"19/10/2025 22:30 - 19/10/2025 22:45","Belgium (BE)","8464.06","8134.27"
"19/10/2025 22:45 - 19/10/2025 23:00","Belgium (BE)","8315.85","8074.90"
"19/10/2025 23:00 - 19/10/2025 23:15","Belgium (BE)","8422.61","7978.34"
"19/10/2025 23:15 - 19/10/2025 23:30","Belgium (BE)","8286.44","7916.38"
"19/10/2025 23:30 - 19/10/2025 23:45","Belgium (BE)","8101.45","7798.27"
"19/10/2025 23:45 - 20/10/2025 00:00","Belgium (BE)","7974.63","7778.82"
"20/10/2025 00:00 - 20/10/2025 00:15","Belgium (BE)","7664.63","7640.88"
"20/10/2025 00:15 - 20/10/2025 00:30","Belgium (BE)","7528.56","7507.68"
"20/10/2025 00:30 - 20/10/2025 00:45","Belgium (BE)","7546.66","7465.22"
"20/10/2025 00:45 - 20/10/2025 01:00","Belgium (BE)","7533.20","7432.16"
"20/10/2025 01:00 - 20/10/2025 01:15","Belgium (BE)","7383.25","7269.76"
"20/10/2025 01:15 - 20/10/2025 01:30","Belgium (BE)","7469.37","7168.42"
"20/10/2025 01:30 - 20/10/2025 01:45","Belgium (BE)","7381.26","7166.92"
"20/10/2025 01:45 - 20/10/2025 02:00","Belgium (BE)","7334.54","7155.75"
"20/10/2025 02:00 - 20/10/2025 02:15","Belgium (BE)","7351.86","7085.72"
"20/10/2025 02:15 - 20/10/2025 02:30","Belgium (BE)","7265.09","7139.54"
"20/10/2025 02:30 - 20/10/2025 02:45","Belgium (BE)","7233.54","7087.81"
"20/10/2025 02:45 - 20/10/2025 03:00","Belgium (BE)","7211.03","7066.14"
"20/10/2025 03:00 - 20/10/2025 03:15","Belgium (BE)","7147.89","7048.62"
"20/10/2025 03:15 - 20/10/2025 03:30","Belgium (BE)","7067.94","7011.31"
"20/10/2025 03:30 - 20/10/2025 03:45","Belgium (BE)","7084.78","7056.56"
"20/10/2025 03:45 - 20/10/2025 04:00","Belgium (BE)","7049.22","7106.26"
"20/10/2025 04:00 - 20/10/2025 04:15","Belgium (BE)","7008.39","7277.97"
"20/10/2025 04:15 - 20/10/2025 04:30","Belgium (BE)","7107.38","7315.45"
"20/10/2025 04:30 - 20/10/2025 04:45","Belgium (BE)","7055.11","7279.60"
"20/10/2025 04:45 - 20/10/2025 05:00","Belgium (BE)","7112.01","7193.42"
"20/10/2025 05:00 - 20/10/2025 05:15","Belgium (BE)","7224.79","7533.46"
"20/10/2025 05:15 - 20/10/2025 05:30","Belgium (BE)","7287.11","7619.60"
"20/10/2025 05:30 - 20/10/2025 05:45","Belgium (BE)","7455.65","7762.43"
"20/10/2025 05:45 - 20/10/2025 06:00","Belgium (BE)","7677.87","7833.48"
"20/10/2025 06:00 - 20/10/2025 06:15","Belgium (BE)","8150.01","8378.28"
"20/10/2025 06:15 - 20/10/2025 06:30","Belgium (BE)","8343.63","8536.26"
"20/10/2025 06:30 - 20/10/2025 06:45","Belgium (BE)","8696.32","8789.87"
"20/10/2025 06:45 - 20/10/2025 07:00","Belgium (BE)","8853.71","9094.06"
"20/10/2025 07:00 - 20/10/2025 07:15","Belgium (BE)","9320.61","9549.19"
"20/10/2025 07:15 - 20/10/2025 07:30","Belgium (BE)","9546.94","9784.72"
"20/10/2025 07:30 - 20/10/2025 07:45","Belgium (BE)","9879.93","9900.42"
"20/10/2025 07:45 - 20/10/2025 08:00","Belgium (BE)","9973.35","9973.33"
"20/10/2025 08:00 - 20/10/2025 08:15","Belgium (BE)","10044.60","9965.36"
"20/10/2025 08:15 - 20/10/2025 08:30","Belgium (BE)","10160.37","10181.65"
"20/10/2025 08:30 - 20/10/2025 08:45","Belgium (BE)","10310.35","10370.05"
"20/10/2025 08:45 - 20/10/2025 09:00","Belgium (BE)","10466.15","10522.15"
"20/10/2025 09:00 - 20/10/2025 09:15","Belgium (BE)","10623.96","10379.09"
"20/10/2025 09:15 - 20/10/2025 09:30","Belgium (BE)","10683.21","10538.23"
"20/10/2025 09:30 - 20/10/2025 09:45","Belgium (BE)","10780.98","10652.56"
"20/10/2025 09:45 - 20/10/2025 10:00","Belgium (BE)","10841.24","10716.30"
"20/10/2025 10:00 - 20/10/2025 10:15","Belgium (BE)","10640.22","10524.47"
"20/10/2025 10:15 - 20/10/2025 10:30","Belgium (BE)","10773.01","10526.79"
"20/10/2025 10:30 - 20/10/2025 10:45","Belgium (BE)","11009.62","10639.68"
"20/10/2025 10:45 - 20/10/2025 11:00","Belgium (BE)","11234.49","10693.94"
"20/10/2025 11:00 - 20/10/2025 11:15","Belgium (BE)","10992.05","10633.50"
"20/10/2025 11:15 - 20/10/2025 11:30","Belgium (BE)","10856.46","10578.00"
"20/10/2025 11:30 - 20/10/2025 11:45","Belgium (BE)","11156.97","10645.98"
"20/10/2025 11:45 - 20/10/2025 12:00","Belgium (BE)","11152.90","10660.49"
"20/10/2025 12:00 - 20/10/2025 12:15","Belgium (BE)","11096.99","10581.46"
"20/10/2025 12:15 - 20/10/2025 12:30","Belgium (BE)","10888.41","10588.83"
"20/10/2025 12:30 - 20/10/2025 12:45","Belgium (BE)","10974.50","10579.81"
"20/10/2025 12:45 - 20/10/2025 13:00","Belgium (BE)","11102.43","10535.74"
"20/10/2025 13:00 - 20/10/2025 13:15","Belgium (BE)","11070.58","10515.19"
"20/10/2025 13:15 - 20/10/2025 13:30","Belgium (BE)","10904.31","10508.58"
"20/10/2025 13:30 - 20/10/2025 13:45","Belgium (BE)","10682.71","10430.19"
"20/10/2025 13:45 - 20/10/2025 14:00","Belgium (BE)","10617.76","10306.54"
"20/10/2025 14:00 - 20/10/2025 14:15","Belgium (BE)","10603.10","10322.88"
"20/10/2025 14:15 - 20/10/2025 14:30","Belgium (BE)","10466.48","10206.40"
"20/10/2025 14:30 - 20/10/2025 14:45","Belgium (BE)","10203.02","10167.43"
"20/10/2025 14:45 - 20/10/2025 15:00","Belgium (BE)","10164.52","10113.18"
"20/10/2025 15:00 - 20/10/2025 15:15","Belgium (BE)","10471.89","10189.26"
"20/10/2025 15:15 - 20/10/2025 15:30","Belgium (BE)","10168.18","10161.93"
"20/10/2025 15:30 - 20/10/2025 15:45","Belgium (BE)","10141.45","10045.48"
"20/10/2025 15:45 - 20/10/2025 16:00","Belgium (BE)","10043.30","9923.60"
"20/10/2025 16:00 - 20/10/2025 16:15","Belgium (BE)","10183.60","10058.57"
"20/10/2025 16:15 - 20/10/2025 16:30","Belgium (BE)","10345.35","10003.74"
"20/10/2025 16:30 - 20/10/2025 16:45","Belgium (BE)","10069.23","9955.41"
"20/10/2025 16:45 - 20/10/2025 17:00","Belgium (BE)","9987.13","9872.64"
"20/10/2025 17:00 - 20/10/2025 17:15","Belgium (BE)","10025.58","10199.67"
"20/10/2025 17:15 - 20/10/2025 17:30","Belgium (BE)","9837.03","10085.09"
"20/10/2025 17:30 - 20/10/2025 17:45","Belgium (BE)","9931.47","10120.77"
"20/10/2025 17:45 - 20/10/2025 18:00","Belgium (BE)","10081.39","10133.12"
"20/10/2025 18:00 - 20/10/2025 18:15","Belgium (BE)","10009.02","10541.07"
"20/10/2025 18:15 - 20/10/2025 18:30","Belgium (BE)","10044.26","10517.89"
"20/10/2025 18:30 - 20/10/2025 18:45","Belgium (BE)","10091.33","10500.23"
"20/10/2025 18:45 - 20/10/2025 19:00","Belgium (BE)","10378.70","10478.44"
"20/10/2025 19:00 - 20/10/2025 19:15","Belgium (BE)","10297.06","10672.70"
"20/10/2025 19:15 - 20/10/2025 19:30","Belgium (BE)","10080.48","10569.49"
"20/10/2025 19:30 - 20/10/2025 19:45","Belgium (BE)","10035.51","10531.04"
"20/10/2025 19:45 - 20/10/2025 20:00","Belgium (BE)","9947.89","10538.71"
"20/10/2025 20:00 - 20/10/2025 20:15","Belgium (BE)","9981.96","10215.91"
"20/10/2025 20:15 - 20/10/2025 20:30","Belgium (BE)","9929.15","10123.26"
"20/10/2025 20:30 - 20/10/2025 20:45","Belgium (BE)","9959.56","10011.98"
"20/10/2025 20:45 - 20/10/2025 21:00","Belgium (BE)","9805.31","9866.24"
"20/10/2025 21:00 - 20/10/2025 21:15","Belgium (BE)","9508.65","9698.27"
"20/10/2025 21:15 - 20/10/2025 21:30","Belgium (BE)","9549.07","9520.27"
"20/10/2025 21:30 - 20/10/2025 21:45","Belgium (BE)","9505.60","9396.34"
"20/10/2025 21:45 - 20/10/2025 22:00","Belgium (BE)","9347.36","9349.51"
"20/10/2025 22:00 - 20/10/2025 22:15","Belgium (BE)","8978.19","9144.13"
"20/10/2025 22:15 - 20/10/2025 22:30","Belgium (BE)","8869.46","9171.76"
"20/10/2025 22:30 - 20/10/2025 22:45","Belgium (BE)","8762.25","9088.41"
"20/10/2025 22:45 - 20/10/2025 23:00","Belgium (BE)","8778.42","9046.12"
"20/10/2025 23:00 - 20/10/2025 23:15","Belgium (BE)","8644.55","8839.64"
"20/10/2025 23:15 - 20/10/2025 23:30","Belgium (BE)","8526.80","8654.97"
"20/10/2025 23:30 - 20/10/2025 23:45","Belgium (BE)","8404.35","8613.69"
"20/10/2025 23:45 - 21/10/2025 00:00","Belgium (BE)","8392.76","8571.59"
